             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 6 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 7 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 8 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 9 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 10 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 11 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *tie, name=ASSEMBLY_CONSTRAINT-8, norotation, adjust=YES

 ***WARNING: SLAVE NODE 2 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SET-22_CNS_. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 3 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SET-22_CNS_. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 4 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SET-22_CNS_. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 5 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SET-22_CNS_. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 6 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SET-22_CNS_. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 7 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SET-22_CNS_. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 8 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SET-22_CNS_. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 9 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SET-22_CNS_. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 10 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SET-22_CNS_. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 11 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SET-22_CNS_. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 12 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SET-22_CNS_. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *tie, name="ASSEMBLY_Flange to Sides", adjust=YES

 ***WARNING: SLAVE NODE 1 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_FLANGE_BOTTOM_EDGE. THE DISTANCE FROM 
             THE MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 2 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_FLANGE_BOTTOM_EDGE. THE DISTANCE FROM 
             THE MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 3 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_FLANGE_BOTTOM_EDGE. THE DISTANCE FROM 
             THE MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 4 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_FLANGE_BOTTOM_EDGE. THE DISTANCE FROM 
             THE MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 5 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_FLANGE_BOTTOM_EDGE. THE DISTANCE FROM 
             THE MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 6 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_FLANGE_BOTTOM_EDGE. THE DISTANCE FROM 
             THE MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 7 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_FLANGE_BOTTOM_EDGE. THE DISTANCE FROM 
             THE MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 8 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_FLANGE_BOTTOM_EDGE. THE DISTANCE FROM 
             THE MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 9 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_FLANGE_BOTTOM_EDGE. THE DISTANCE FROM 
             THE MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 10 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_FLANGE_BOTTOM_EDGE. THE DISTANCE FROM 
             THE MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 11 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_FLANGE_BOTTOM_EDGE. THE DISTANCE FROM 
             THE MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *tie, name="ASSEMBLY_Sides to sides", norotation, adjust=YES

 ***WARNING: SLAVE NODE 2 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SURF-45. THE DISTANCE FROM THE MASTER SURFACE 
             IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 3 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SURF-45. THE DISTANCE FROM THE MASTER SURFACE 
             IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 4 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SURF-45. THE DISTANCE FROM THE MASTER SURFACE 
             IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 5 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SURF-45. THE DISTANCE FROM THE MASTER SURFACE 
             IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 6 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SURF-45. THE DISTANCE FROM THE MASTER SURFACE 
             IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 7 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SURF-45. THE DISTANCE FROM THE MASTER SURFACE 
             IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 8 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SURF-45. THE DISTANCE FROM THE MASTER SURFACE 
             IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 9 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SURF-45. THE DISTANCE FROM THE MASTER SURFACE 
             IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 10 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SURF-45. THE DISTANCE FROM THE MASTER SURFACE 
             IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 11 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SURF-45. THE DISTANCE FROM THE MASTER SURFACE 
             IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 12 INSTANCE LONG_SIDE-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_M_SURF-45. THE DISTANCE FROM THE MASTER SURFACE 
             IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 16 INSTANCE LONG_SIDE-2 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 3 INSTANCE 
             BOTTOM-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 112 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 4 INSTANCE 
             BOTTOM-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE LONG_SIDE-2 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 2 INSTANCE 
             BOTTOM-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE LONG_SIDE-2 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 7 INSTANCE 
             Short Side-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 97 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 1 INSTANCE 
             BOTTOM-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 97 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 49 INSTANCE 
             Short Side-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 18 INSTANCE Short Side With Holes-1 IS 
             USED MORE THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE 
             CONSTRAINT BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 83 
             INSTANCE TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 112 INSTANCE LONG_SIDE-2 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 18 INSTANCE 
             Short Side With Holes-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 112 INSTANCE LONG_SIDE-2 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 83 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 20 INSTANCE Short Side With Holes-1 IS 
             USED MORE THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE 
             CONSTRAINT BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 41 
             INSTANCE TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 16 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 20 INSTANCE 
             Short Side With Holes-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 16 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 41 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 36 INSTANCE Short Side With Holes-1 IS 
             USED MORE THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE 
             CONSTRAINT BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 58 
             INSTANCE TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 37 INSTANCE Short Side With Holes-1 IS 
             USED MORE THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE 
             CONSTRAINT BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 37 
             INSTANCE TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 38 INSTANCE Short Side With Holes-1 IS 
             USED MORE THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE 
             CONSTRAINT BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 18 
             INSTANCE TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 39 INSTANCE Short Side With Holes-1 IS 
             USED MORE THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE 
             CONSTRAINT BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 8 
             INSTANCE TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 40 INSTANCE Short Side With Holes-1 IS 
             USED MORE THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE 
             CONSTRAINT BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 26 
             INSTANCE TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE Short Side-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 354 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 97 INSTANCE LONG_SIDE-2 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 1 INSTANCE 
             Short Side-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 97 INSTANCE LONG_SIDE-2 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 354 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 97 INSTANCE LONG_SIDE-2 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 354 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 8 INSTANCE Short Side-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 382 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 15 INSTANCE Short Side-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 400 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 22 INSTANCE Short Side-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 399 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 29 INSTANCE Short Side-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 381 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 36 INSTANCE Short Side-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 364 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 43 INSTANCE Short Side-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 318 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 43 INSTANCE 
             Short Side-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 318 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 318 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 2 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 307 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 3 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 297 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 4 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 269 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 5 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 251 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 6 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 228 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 7 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 211 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 8 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 203 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 9 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 186 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 10 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 165 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 11 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 624 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 12 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 133 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 13 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 122 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 14 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 96 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 15 INSTANCE LONG_SIDE-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 76 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 98 INSTANCE LONG_SIDE-2 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 320 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 99 INSTANCE LONG_SIDE-2 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 311 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 100 INSTANCE LONG_SIDE-2 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 282 INSTANCE 
             TOP_FLANGE-COPY-1 IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 101 INSTANCE LONG_SIDE-2 IS USED MORE 
